"hitid"	"hittypeid"	"title"	"description"	"keywords"	"reward"	"creationtime"	"assignments"	"numavailable"	"numpending"	"numcomplete"	"hitstatus"	"reviewstatus"	"annotation"	"assignmentduration"	"autoapprovaldelay"	"hitlifetime"	"viewhit"	"assignmentid"	"workerid"	"assignmentstatus"	"autoapprovaltime"	"assignmentaccepttime"	"assignmentsubmittime"	"assignmentapprovaltime"	"assignmentrejecttime"	"deadline"	"feedback"	"reject"	"Answer.target_property"	"Answer.familiarization_cond"	"Answer.word_condition"	"Answer.target_frequency"	"Answer.about"	"Answer.comment"	"Answer.item"	"Answer.target_position"	"Answer.name_check_correct"	"Answer.choice_correct"
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2AKPW1INMHGY9XP3JF26HFMJS9OI5V"	"A3L2L8TZW7MNTA"	"Approved"	"Fri Mar 15 08:28:21 PDT 2013"	"Thu Mar 14 15:46:29 PDT 2013"	"Thu Mar 14 15:48:21 PDT 2013"	"Fri Mar 15 08:30:35 PDT 2013"	""	""	""	""	"""hat"""	"3"	"""salience"""	"0.5"	"""meeting friends"""	"""I have a terrible memory for names."""	"""friend"""	"""middle"""	"""TRUE"""	"""FALSE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"28I4J3NAB6BF58LOU39T7TJJQ24SFI"	"A324HA2AP7AU8Q"	"Approved"	"Fri Mar 15 11:47:43 PDT 2013"	"Thu Mar 14 19:06:18 PDT 2013"	"Thu Mar 14 19:07:43 PDT 2013"	"Fri Mar 15 11:51:29 PDT 2013"	""	""	""	""	"""glasses"""	"3"	"""salience"""	"0.5"	"""Bob's favorite friend"""	""""""	"""friend"""	"""left"""	"""TRUE"""	"""TRUE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2O4WA6X3YOCCYTIP1POPZINMVJOPOL"	"ADR2V9J3JWR67"	"Approved"	"Fri Mar 15 11:49:18 PDT 2013"	"Thu Mar 14 19:07:48 PDT 2013"	"Thu Mar 14 19:09:18 PDT 2013"	"Fri Mar 15 11:56:30 PDT 2013"	""	""	""	""	"""beanie"""	"3"	"""listener"""	"0.5"	"""Bob who likes to decorate snowmans"""	""""""	"""snowman"""	"""left"""	"""TRUE"""	"""FALSE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2Z0PJWKUDD8X549QZEQ0H6UX1TWLAZ"	"A25MAA14V6FLE3"	"Approved"	"Fri Mar 15 12:45:35 PDT 2013"	"Thu Mar 14 20:02:58 PDT 2013"	"Thu Mar 14 20:05:35 PDT 2013"	"Fri Mar 15 12:49:24 PDT 2013"	""	""	""	""	"""cherry"""	"3"	"""salience"""	"0.5"	"""I am not sure"""	"""no,thanks."""	"""sundae"""	"""left"""	"""TRUE"""	"""FALSE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2HOGKCCVLL3CTW9MDFGQAC9R3HJ6WW"	"A1XBE6VUHX6Z77"	"Approved"	"Fri Mar 15 13:37:35 PDT 2013"	"Thu Mar 14 20:56:15 PDT 2013"	"Thu Mar 14 20:57:35 PDT 2013"	"Fri Mar 15 13:39:30 PDT 2013"	""	""	""	""	"""scarf"""	"3"	"""listener"""	"0.5"	"""decorating snowmen"""	""""""	"""snowman"""	"""middle"""	"""TRUE"""	"""FALSE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2WU5L8I9NZW60756KJVQ27TCJW2UK0"	"A3G6CI6CG9EMSE"	"Approved"	"Fri Mar 15 14:03:37 PDT 2013"	"Thu Mar 14 21:21:49 PDT 2013"	"Thu Mar 14 21:23:37 PDT 2013"	"Fri Mar 15 14:04:23 PDT 2013"	""	""	""	""	"""scarf"""	"3"	"""salience"""	"0.5"	"""About which snowmen Bob likes to decorate."""	""""""	"""snowman"""	"""left"""	"""TRUE"""	"""FALSE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2VNWJ5OPB0YVZSEYI127KP9YGOS5XM"	"AS5J9TMR50WLI"	"Approved"	"Fri Mar 15 14:17:18 PDT 2013"	"Thu Mar 14 21:34:03 PDT 2013"	"Thu Mar 14 21:37:18 PDT 2013"	"Fri Mar 15 14:20:14 PDT 2013"	""	""	""	""	"""beanie"""	"3"	"""listener"""	"0.5"	"""Bob decorating snowmen."""	"""I could only click on one snowman.   """	"""snowman"""	"""left"""	"""TRUE"""	"""FALSE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"28X8B727M0IGYDNDXBPFYVF886PCXE"	"AZAKL6IGBC6VF"	"Approved"	"Fri Mar 15 14:55:09 PDT 2013"	"Thu Mar 14 22:14:09 PDT 2013"	"Thu Mar 14 22:15:09 PDT 2013"	"Fri Mar 15 14:59:32 PDT 2013"	""	""	""	""	"""glasses"""	"3"	"""salience"""	"0.5"	"""Who was Bob's favorite (based on the frequency visited) """	""""""	"""friend"""	"""right"""	"""TRUE"""	"""FALSE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2FD8I9NZW6HEIZUE0VN7Z86DTIDMW3"	"AD2TGN473L1F9"	"Approved"	"Fri Mar 15 16:44:49 PDT 2013"	"Fri Mar 15 00:04:14 PDT 2013"	"Fri Mar 15 00:04:49 PDT 2013"	"Fri Mar 15 16:49:34 PDT 2013"	""	""	""	""	"""glasses"""	"3"	"""listener"""	"0.5"	"""Who bob sees"""	""""""	"""friend"""	"""middle"""	"""TRUE"""	"""FALSE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"27MYT3DHJHP4U6JKC9P8XSXDASK1UQ"	"A9NX2NIPON72T"	"Approved"	"Fri Mar 15 17:45:39 PDT 2013"	"Fri Mar 15 01:03:48 PDT 2013"	"Fri Mar 15 01:05:39 PDT 2013"	"Fri Mar 15 17:49:32 PDT 2013"	""	""	""	""	"""glasses"""	"3"	"""salience"""	"0.5"	"""Bob's friends"""	""""""	"""friend"""	"""left"""	"""TRUE"""	"""FALSE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"28X8B727M0IGYDNDXBPFYVF888ECX7"	"A2NNDKIXZ2Z52F"	"Approved"	"Fri Mar 15 22:59:18 PDT 2013"	"Fri Mar 15 06:17:32 PDT 2013"	"Fri Mar 15 06:19:18 PDT 2013"	"Fri Mar 15 23:05:11 PDT 2013"	""	""	""	""	"""glasses"""	"3"	"""listener"""	"0.5"	"""Recognition and perception"""	""""""	"""friend"""	"""left"""	"""TRUE"""	"""TRUE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2VR6R70G5R98W1P3RJYWYSTRB39AQB"	"A3O6GCNEATUK5F"	"Approved"	"Sat Mar 16 01:00:58 PDT 2013"	"Fri Mar 15 08:19:37 PDT 2013"	"Fri Mar 15 08:20:58 PDT 2013"	"Sat Mar 16 01:04:28 PDT 2013"	""	""	""	""	"""cherry"""	"3"	"""salience"""	"0.5"	"""How much bob eats sundae's"""	""""""	"""sundae"""	"""middle"""	"""TRUE"""	"""FALSE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2Z9IT3HVWAVK1Z8NFVT1D2ZDMIPEM4"	"A257UIPAZR9NTN"	"Approved"	"Sat Mar 16 01:39:17 PDT 2013"	"Fri Mar 15 08:58:41 PDT 2013"	"Fri Mar 15 08:59:17 PDT 2013"	"Sat Mar 16 01:44:45 PDT 2013"	""	""	""	""	"""scarf"""	"3"	"""listener"""	"0.5"	"""Bob decorating snowmen"""	""""""	"""snowman"""	"""right"""	"""TRUE"""	"""FALSE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"298KPEIB9BAW4LSXLVWV3UD7ZL50XU"	"A2UX7ZJEGGU5"	"Approved"	"Sat Mar 16 01:52:36 PDT 2013"	"Fri Mar 15 09:10:50 PDT 2013"	"Fri Mar 15 09:12:36 PDT 2013"	"Sat Mar 16 01:54:34 PDT 2013"	""	""	""	""	"""whipped cream"""	"3"	"""salience"""	"0.5"	"""I think this survey was about determining what Joe was talking about, given the information we know about him (more likely to eat a sundae he likes)."""	"""This was fun."""	"""sundae"""	"""right"""	"""TRUE"""	"""FALSE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2BKNQQ7Q6705KJQCJWS2ZQC5AE5BVZ"	"ACGXMY5ELEKCP"	"Approved"	"Sat Mar 16 02:18:54 PDT 2013"	"Fri Mar 15 09:37:58 PDT 2013"	"Fri Mar 15 09:38:54 PDT 2013"	"Sat Mar 16 02:19:41 PDT 2013"	""	""	""	""	"""scarf"""	"3"	"""listener"""	"0.5"	"""Bob making snowmen"""	""""""	"""snowman"""	"""middle"""	"""TRUE"""	"""FALSE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"21DFQ0ONNVRHKDNO5J7RH76R81KULQ"	"A24Z3RZ6RSLOP5"	"Approved"	"Sat Mar 16 02:46:57 PDT 2013"	"Fri Mar 15 10:05:47 PDT 2013"	"Fri Mar 15 10:06:57 PDT 2013"	"Sat Mar 16 02:49:34 PDT 2013"	""	""	""	""	"""scarf"""	"3"	"""salience"""	"0.5"	"""Bob decorating snowmen that he likes"""	"""I have never done a study like this. Very odd."""	"""snowman"""	"""left"""	"""TRUE"""	"""FALSE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2H957DZKPFE4X9JH9RT5R8ID0SJ4EG"	"A3FEP7TJF2Y0UZ"	"Approved"	"Sat Mar 16 04:14:52 PDT 2013"	"Fri Mar 15 11:34:04 PDT 2013"	"Fri Mar 15 11:34:52 PDT 2013"	"Sat Mar 16 04:19:41 PDT 2013"	""	""	""	""	"""scarf"""	"3"	"""listener"""	"0.5"	"""making snowmen"""	""""""	"""snowman"""	"""middle"""	"""TRUE"""	"""FALSE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"27J24SMEZZ2M1DSN5ZZPFY3C6PQK32"	"A3W1LG4JXLNCL"	"Approved"	"Sat Mar 16 04:57:31 PDT 2013"	"Fri Mar 15 12:16:24 PDT 2013"	"Fri Mar 15 12:17:31 PDT 2013"	"Sat Mar 16 04:59:25 PDT 2013"	""	""	""	""	"""whipped cream"""	"3"	"""salience"""	"0.5"	"""sundaes"""	""""""	"""sundae"""	"""right"""	"""TRUE"""	"""FALSE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2CEIKMN9U8P9HWETS1OI9SU2VGOTCB"	"A1LTS2GL2LXI6S"	"Approved"	"Sat Mar 16 08:44:55 PDT 2013"	"Fri Mar 15 16:03:39 PDT 2013"	"Fri Mar 15 16:04:55 PDT 2013"	"Sat Mar 16 08:49:22 PDT 2013"	""	""	""	""	"""whipped cream"""	"3"	"""listener"""	"0.5"	"""Eating sundaes"""	""""""	"""sundae"""	"""right"""	"""TRUE"""	"""TRUE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2UWF0OHOVR141QQOYQ02NEC0N0S45P"	"A2M3FPQF852HW4"	"Approved"	"Sat Mar 16 09:26:08 PDT 2013"	"Fri Mar 15 16:45:07 PDT 2013"	"Fri Mar 15 16:46:08 PDT 2013"	"Sat Mar 16 09:29:35 PDT 2013"	""	""	""	""	"""scarf"""	"3"	"""salience"""	"0.5"	"""Decorating Snowmen"""	"""No"""	"""snowman"""	"""right"""	"""TRUE"""	"""TRUE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2WF9U8P9Y38TFP3IZXLYOM0N64BGXY"	"A395K7STNVUWZQ"	"Approved"	"Sat Mar 16 09:34:50 PDT 2013"	"Fri Mar 15 16:52:05 PDT 2013"	"Fri Mar 15 16:54:50 PDT 2013"	"Sat Mar 16 09:39:51 PDT 2013"	""	""	""	""	"""hat"""	"3"	"""listener"""	"0.5"	"""The survey was about which friends Bob visited. Also, Bob preferred to visit friends that he liked."""	""""""	"""friend"""	"""right"""	"""TRUE"""	"""TRUE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"25H9746OQ1SN9JDQ2CR57QKG0MD3NC"	"A1XUHAUVLF3QHC"	"Approved"	"Sat Mar 16 11:01:11 PDT 2013"	"Fri Mar 15 18:20:38 PDT 2013"	"Fri Mar 15 18:21:11 PDT 2013"	"Sat Mar 16 11:04:30 PDT 2013"	""	""	""	""	"""scarf"""	"3"	"""salience"""	"0.5"	"""snowman"""	""""""	"""snowman"""	"""right"""	"""TRUE"""	"""FALSE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2RHCGJ2D21O3FY3HWOGPYI2OB93C6B"	"A2CKNYM4Y87MYC"	"Approved"	"Sat Mar 16 11:16:13 PDT 2013"	"Fri Mar 15 18:35:04 PDT 2013"	"Fri Mar 15 18:36:13 PDT 2013"	"Sat Mar 16 11:19:35 PDT 2013"	""	""	""	""	"""cherry"""	"3"	"""listener"""	"0.5"	"""favorite sundae"""	"""I don't think the survey is working correctly embedded in my browser & mturk"""	"""sundae"""	"""left"""	"""TRUE"""	"""FALSE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2AJYNJ92NJKMJYHMFYLH4W2K6KY7CG"	"A1FC1EFUMKYV5B"	"Approved"	"Sat Mar 16 12:00:02 PDT 2013"	"Fri Mar 15 19:18:47 PDT 2013"	"Fri Mar 15 19:20:02 PDT 2013"	"Sat Mar 16 12:04:26 PDT 2013"	""	""	""	""	"""scarf"""	"3"	"""salience"""	"0.5"	"""Which snowman he liked to make the best"""	"""none."""	"""snowman"""	"""left"""	"""TRUE"""	"""FALSE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2O41PC6SK9RJRYUZE45HSAATZKSQ25"	"A114X6LKMH1G7R"	"Approved"	"Sat Mar 16 12:55:27 PDT 2013"	"Fri Mar 15 20:13:22 PDT 2013"	"Fri Mar 15 20:15:27 PDT 2013"	"Sat Mar 16 12:59:22 PDT 2013"	""	""	""	""	"""whipped cream"""	"3"	"""listener"""	"0.5"	"""bobs favorite sundaes"""	"""no"""	"""sundae"""	"""right"""	"""TRUE"""	"""TRUE"""
"2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2GDPFE4EGDHD5VBL4N0N5W6HEBW9J1"	"What is he talking about? (2-3 mins)"	"Short and fun! A 2-3 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Mar 13 20:23:04 PDT 2013"	"60"	"0"	"0"	"60"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Mar 20 20:23:04 PDT 2013"	"https://requester.mturk.com/mturk/manageHIT?HITId=2UJX3V0FK0CO3VPEXRYPQK9NVL2GNW"	"2WNHVKCJ011KL0AJ3EBQ261C00T79Z"	"A38TH9H0MJ6ON8"	"Approved"	"Sat Mar 16 13:57:48 PDT 2013"	"Fri Mar 15 21:15:53 PDT 2013"	"Fri Mar 15 21:17:48 PDT 2013"	"Sat Mar 16 13:59:22 PDT 2013"	""	""	""	""	"""scarf"""	"3"	"""salience"""	"0.5"	"""Snowman decorating preferences."""	""""""	"""snowman"""	"""right"""	"""TRUE"""	"""TRUE"""
